5.139700 0.000000 0.000000
0.000000 5.190380 0.000000
-0.889957 0.000000 5.248705
-1.000000 0.000000 0.000000
0.000000 1.000000 0.000000
0.000000 -0.000000 -1.000000
-0.932396 0.329489 -0.652354 O
-0.067605 0.670511 -0.347646 O
-0.067605 0.829489 -0.847646 O
-0.932396 0.170511 -0.152354 Vac
-0.551049 0.757336 -0.522512 Vac
-0.448951 0.242664 -0.477488 O
-0.448951 0.257336 -0.977488 O
-0.551049 0.742664 -0.022512 O
-0.724133 0.042630 -0.792122 Hf_pv
-0.275867 0.957370 -0.207878 Hf_pv
-0.275867 0.542630 -0.707878 Hf_pv
-0.724133 0.457370 -0.292122 Hf_pv
